"","GDP","Spring","Summer","Fall","Total_enrollment","Total_credits_taken","lag","lm_prediction","lm_lagged_prediction","arima_prediction","lm_residuals","lm_lagged_residuals","arima_residuals","lm_ape","lm_lagged_ape","arima_ape","stacked_predictions","stacked_predictions_1","stacked_residuals","stacked_residuals_1","stacked_ape","stacked_ape_1"
"1",-0.502192350531457,1,0,0,900,8850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",-0.370661185204154,0,1,0,803,7663,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",-0.449578275023024,0,0,1,831,7835,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",0.43720653439482,1,0,0,856,8352,831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",0.554177804905662,0,1,0,754,7383,856,759.68196309598,852.483507955368,847.5,-5.68196309597988,-98.4835079553684,-93.5,0.00753576007424387,0.130614732036298,0.124005305039788,765.3573177746,765.619068655308,-11.3573177745999,-11.6190686553083,0.0150627556692306,0.015409905378393
"6",0.872807892522694,0,0,1,868,8676,754,765.062719497129,757.647833667462,828.79999999869,102.937280502871,110.352166332538,39.2000000013096,0.118591336984874,0.127133832180344,0.0451612903240894,842.784300102573,839.537202300931,25.2156998974274,28.4627976990687,0.0290503455039486,0.0327912415887888
"7",0.291017207806783,1,0,0,871,8391,868,874.49976760478,1094.93552766408,835.333333333334,-3.49976760478023,-223.935527664079,35.6666666666663,0.00401810287575228,0.257101639109161,0.0409491006505928,865.992916441537,868.100685848865,5.00708355846336,2.89931415113483,0.00574866080190972,0.00332871888764045
"8",1.00554991869835,0,1,0,820,7831,871,768.232756050967,808.624135507311,840.428571427913,51.7672439490332,11.3758644926888,-20.4285714279126,0.063130785303699,0.0138730054788888,0.0249128919852593,822.078952687438,826.655443233239,-2.07895268743755,-6.65544323323866,0.00253530815541165,0.00811639418687641
"9",0.180290492835583,0,0,1,933,9032,820,849.435087454733,894.007723273244,837.875,83.5649125452675,38.9922767267561,95.1250000000002,0.0895658226637379,0.0417923651948083,0.101956055734191,906.173446251281,904.29615091199,26.8265537487193,28.7038490880104,0.0287530050897313,0.0307651115627121
"10",-0.179571638559883,1,0,0,896,8395,933,875.32608316859,963.043762212363,848.444444444445,20.67391683141,-67.0437622123628,47.5555555555554,0.0230735678921987,0.0748256274691549,0.0530753968253967,887.369613328033,888.719821169894,8.6303866719669,7.28017883010602,0.00963212798210592,0.0081251995871719
"11",-0.0896854947823523,0,1,0,813,8045,896,792.478098038472,788.323428606195,853.2,20.5219019615283,24.6765713938055,-40.2000000000004,0.0252421918345982,0.0303524863392441,0.0494464944649451,817.79472321542,823.778388595243,-4.79472321541982,-10.7783885952426,0.00589756853065169,0.0132575505476539
"12",0.00658896550277781,0,0,1,872,8618,813,877.951963091699,889.611482087864,849.545454545764,-5.95196309169853,-17.6114820878638,22.454545454236,0.0068256457473607,0.020196653770486,0.0257506255209129,859.476365269514,859.806269391654,12.5236347304859,12.1937306083458,0.0143619664340435,0.0139836360187452
"13",-0.195044986680577,1,0,0,819,7824,872,881.338627656562,850.921691142375,851.416666666414,-62.3386276565617,-31.9216911423752,-32.4166666664136,0.0761155404842023,0.0389764238612639,0.0395807895804805,823.002707157032,823.798168542673,-4.00270715703198,-4.79816854267324,0.00488731032604637,0.00585856964917367
"14",0.544795513197854,0,1,0,755,7430,819,797.777499691602,743.876668652418,848.923076923077,-42.7774996916024,11.1233313475823,-93.923076923077,0.0566589399888774,0.0147328892020957,0.124401426388181,770.28479780287,773.925918841608,-15.2847978028698,-18.9259188416084,0.0202447653018143,0.0250674421743158
"15",0.668175014286723,0,0,1,866,8488,755,874.776867219925,859.074734326249,842.214285714286,-8.77686721992507,6.92526567375137,23.7857142857142,0.0101349506003754,0.00799684257938957,0.027466182777961,854.416234041158,851.676532596966,11.5837659588418,14.3234674030335,0.0133761731626349,0.0165398006963436
"16",0.638858305057376,1,0,0,902,8842,866,865.9879119569,879.943449419376,843.8,36.0120880430999,22.0565505806244,58.2000000000003,0.0399247095821506,0.0244529385594505,0.0645232815964526,882.360862149769,879.2978715465,19.6391378502306,22.7021284535003,0.0217728801000339,0.0251686568220625
"17",0.250004058153877,0,1,0,836,8229,902,788.805453149756,820.404139185079,847.4375,47.1945468502441,15.5958608149209,-11.4375,0.0564528072371341,0.0186553359030154,0.0136812200956938,839.414138390331,841.549706419176,-3.41413839033078,-5.54970641917555,0.00408389759608945,0.00663840480762626
"18",0.760860315523802,0,0,1,940,9099,836,874.773228543496,957.494968736178,846.764705882219,65.2267714565044,-17.4949687361777,93.2352941177812,0.0693901824005366,0.0186116688682742,0.0991864831040226,918.199558087937,916.248061133727,21.8004419120628,23.7519388662733,0.0231919594809178,0.0252680200705036
"19",-0.152953869845384,1,0,0,880,8759,940,871.81023990005,917.949959240326,851.944444444467,8.18976009995004,-37.9499592403264,28.0555555555331,0.00930654556812504,0.0431249536821891,0.0318813131312877,869.649984754712,872.003470696208,10.3500152452882,7.9965293037917,0.0117613809605548,0.00908696511794512
"20",2.15734295293367,0,1,0,969,9483,880,813.168040863541,902.69833177844,853.421052631579,155.831959136459,66.3016682215605,115.578947368421,0.160817295290463,0.0684227742224566,0.119276519472055,897.224671841655,898.133576183579,71.7753281583455,70.8664238164208,0.0740715460870438,0.0731335643100318
"21",1.71925297180636,0,0,1,1077,10601,969,949.642439997302,1172.40327935884,859.2,127.357560002698,-95.4032793588435,217.8,0.118252144849302,0.0885824320880627,0.202228412256267,1063.03218311269,1061.42911477446,13.9678168873147,15.5708852255416,0.0129691893104129,0.0144576464489708
